,=,space,-,",",;,:,!,?,/,.,',double quotes,(,),[,],*,0,1,2,3,4,5,6,7,8,9,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
=,1.8e-02,5.9e-06,5.3e-04,2.5e-05,8.4e-04,9.4e-04,2.5e-04,3.2e-04,1.6e-02,3.2e-05,1.7e-02,1.3e-02,1.4e-03,1.4e-03,1.8e-02,1.8e-02,2.9e-03,4.5e-03,2.3e-03,5.1e-03,8.9e-03,1.3e-02,9.8e-03,9.4e-03,1.1e-02,4.1e-03,1.2e-02,5.0e-06,2.9e-05,1.6e-05,8.5e-06,3.2e-06,1.8e-05,2.0e-05,6.0e-06,5.9e-06,3.9e-04,5.0e-05,1.1e-05,1.6e-05,5.5e-06,5.3e-06,2.2e-05,4.2e-04,6.8e-06,6.4e-06,4.5e-06,1.6e-05,4.0e-05,1.7e-05,2.3e-04,2.2e-05,5.5e-04
space,5.5e-02,4.2e-03,9.0e-03,2.5e-05,8.4e-04,9.4e-04,2.5e-04,3.2e-04,1.6e-02,6.5e-04,3.3e-02,1.5e-01,8.1e-01,1.4e-03,3.6e-02,1.8e-02,7.9e-01,1.3e-02,5.1e-01,1.2e-01,1.3e-01,1.3e-01,6.9e-02,1.7e-01,7.7e-02,3.7e-02,7.1e-02,3.1e-01,6.6e-01,3.1e-01,1.3e-01,3.3e-02,3.5e-01,1.7e-01,2.7e-01,1.6e-01,5.7e-01,1.8e-01,1.3e-01,2.9e-01,7.3e-02,1.7e-01,3.6e-01,5.4e-01,9.2e-02,2.4e-01,3.6e-01,7.9e-02,1.4e-01,6.3e-01,1.0e-01,1.3e-01,7.0e-02
-,1.8e-02,3.3e-05,3.2e-03,2.5e-05,8.4e-04,9.4e-04,2.5e-04,3.2e-04,1.6e-02,3.2e-05,1.7e-02,1.3e-02,1.4e-03,1.4e-03,1.8e-02,1.8e-02,2.9e-03,4.5e-03,4.5e-03,5.1e-03,8.9e-03,1.3e-02,9.8e-03,2.8e-02,1.1e-02,8.2e-03,1.2e-02,2.5e-04,3.4e-03,2.9e-03,1.3e-03,2.5e-04,2.4e-03,7.1e-04,4.4e-04,5.3e-04,7.7e-04,1.8e-03,1.3e-03,1.1e-03,3.7e-04,5.0e-04,1.2e-03,8.5e-04,3.7e-04,1.1e-03,6.0e-04,4.8e-04,2.8e-04,7.6e-04,2.3e-04,7.3e-04,7.1e-03
",",1.8e-02,6.7e-02,5.3e-04,2.5e-05,8.4e-04,9.4e-04,2.5e-04,3.2e-04,1.6e-02,6.5e-05,1.7e-02,2.7e-02,4.2e-03,1.4e-03,1.8e-02,1.8e-02,5.9e-03,4.5e-02,2.3e-03,5.1e-03,8.9e-03,1.3e-02,9.8e-03,1.9e-02,1.1e-02,4.1e-03,1.2e-02,3.0e-03,5.8e-03,1.9e-03,6.5e-04,2.3e-04,1.5e-03,1.2e-03,8.6e-04,6.4e-04,4.6e-03,1.0e-03,6.3e-04,1.1e-03,3.4e-04,3.8e-04,2.4e-03,3.4e-03,6.2e-04,1.3e-03,1.1e-03,3.4e-04,5.5e-04,4.7e-03,2.3e-04,5.3e-04,1.1e-03
;,1.8e-02,2.1e-03,5.3e-04,2.5e-05,8.4e-04,9.4e-04,2.5e-04,3.2e-04,1.6e-02,3.2e-05,1.7e-02,1.3e-02,1.4e-03,1.4e-03,1.8e-02,1.8e-02,2.9e-03,4.5e-03,2.3e-03,5.1e-03,8.9e-03,1.3e-02,9.8e-03,9.4e-03,1.1e-02,4.1e-03,1.2e-02,6.0e-05,2.6e-04,3.3e-05,8.5e-06,9.6e-06,3.7e-05,3.9e-05,6.6e-05,5.3e-05,3.9e-04,5.0e-05,2.1e-05,3.3e-05,1.1e-05,2.6e-05,6.6e-05,4.2e-04,6.8e-06,5.1e-05,9.4e-05,1.6e-05,4.0e-05,6.9e-05,2.3e-04,6.6e-05,5.5e-04
:,1.8e-02,1.5e-03,5.3e-04,2.5e-05,8.4e-04,9.4e-04,2.5e-04,3.2e-04,1.6e-02,6.5e-05,1.7e-02,1.3e-02,4.2e-03,1.4e-03,1.8e-02,1.8e-02,8.8e-03,4.5e-03,6.8e-03,1.0e-02,8.9e-03,1.3e-02,9.8e-03,9.4e-03,1.1e-02,4.1e-03,1.2e-02,4.0e-05,5.9e-05,3.3e-05,3.4e-05,9.6e-06,3.7e-05,2.0e-05,5.4e-05,4.1e-05,3.9e-04,5.0e-05,2.1e-05,6.5e-05,5.5e-06,1.6e-05,1.1e-04,4.2e-04,6.8e-06,5.1e-05,5.8e-05,1.6e-05,4.0e-05,6.9e-05,2.3e-04,2.2e-05,5.5e-04
!,1.8e-02,3.0e-03,5.3e-04,2.5e-05,8.4e-04,9.4e-04,2.5e-04,3.2e-04,1.6e-02,5.7e-03,1.7e-02,1.3e-02,1.4e-03,5.7e-03,1.8e-02,1.8e-02,5.9e-03,4.5e-03,2.3e-03,5.1e-03,8.9e-03,1.3e-02,9.8e-03,9.4e-03,1.1e-02,4.1e-03,1.2e-02,6.5e-05,1.2e-04,3.3e-05,2.5e-05,1.3e-05,3.7e-05,5.9e-05,4.2e-05,5.3e-05,7.7e-04,2.5e-04,4.2e-05,9.8e-05,2.8e-05,1.6e-05,4.4e-05,4.2e-04,6.8e-06,2.6e-05,6.3e-05,1.6e-05,1.2e-04,2.3e-04,2.3e-04,1.3e-04,5.5e-04
?,1.8e-02,2.3e-03,5.3e-04,2.5e-05,8.4e-04,9.4e-04,2.5e-04,3.2e-04,1.6e-02,3.8e-03,1.7e-02,1.3e-02,4.2e-03,4.3e-03,1.8e-02,1.8e-02,2.9e-03,4.5e-03,2.3e-03,5.1e-03,8.9e-03,1.3e-02,9.8e-03,9.4e-03,1.1e-02,4.1e-03,1.2e-02,3.0e-05,1.8e-04,4.9e-05,3.4e-05,9.6e-06,5.5e-05,2.0e-05,8.4e-05,1.1e-04,3.9e-04,5.0e-05,2.1e-05,3.3e-05,4.4e-05,2.1e-05,4.4e-05,4.2e-04,6.8e-06,1.9e-05,7.6e-05,1.6e-05,4.0e-05,2.9e-04,2.3e-04,1.1e-04,5.5e-04
/,1.8e-02,2.0e-06,5.3e-04,2.5e-05,8.4e-04,9.4e-04,2.5e-04,3.2e-04,1.6e-02,3.2e-05,1.7e-02,1.3e-02,1.4e-03,1.4e-03,1.8e-02,1.8e-02,2.9e-03,4.5e-03,2.3e-03,5.1e-03,8.9e-03,2.6e-02,9.8e-03,9.4e-03,1.1e-02,4.1e-03,1.2e-02,5.0e-06,2.9e-05,4.9e-05,2.5e-05,3.2e-06,1.8e-05,2.0e-05,1.2e-05,5.9e-06,3.9e-04,5.0e-05,2.1e-05,1.6e-05,5.5e-06,5.3e-06,2.2e-05,4.2e-04,6.8e-06,6.4e-06,9.0e-06,1.6e-05,4.0e-05,1.7e-05,2.3e-04,4.4e-05,5.5e-04
.,1.8e-02,2.9e-02,5.3e-04,2.3e-04,8.4e-04,9.4e-04,3.0e-03,5.4e-03,1.6e-02,1.3e-01,1.7e-02,2.7e-02,2.4e-02,1.0e-01,1.8e-02,1.8e-02,1.5e-02,4.5e-03,5.9e-02,2.0e-02,7.1e-02,3.9e-02,2.9e-02,2.8e-02,5.5e-02,2.1e-02,4.8e-02,3.2e-03,9.4e-03,6.0e-03,1.1e-03,2.7e-04,2.3e-03,5.7e-04,2.3e-03,2.0e-03,1.4e-02,2.6e-03,4.3e-04,1.3e-03,1.5e-03,1.2e-03,8.8e-03,1.7e-03,6.4e-04,1.9e-03,5.2e-03,1.7e-04,2.4e-04,5.2e-03,2.3e-04,5.5e-04,3.8e-03
',1.8e-02,2.0e-06,5.3e-04,5.0e-05,8.4e-04,9.4e-04,2.5e-04,3.2e-04,1.6e-02,3.2e-05,1.7e-02,1.3e-02,1.4e-03,1.4e-03,1.8e-02,1.8e-02,2.9e-03,4.5e-03,2.3e-03,5.1e-03,8.9e-03,1.3e-02,9.8e-03,9.4e-03,1.1e-02,4.1e-03,1.2e-02,9.9e-06,2.9e-05,1.6e-05,8.5e-06,3.2e-06,1.8e-05,2.0e-05,6.0e-06,5.9e-06,3.9e-04,5.0e-05,1.1e-05,1.6e-05,5.5e-06,5.3e-06,2.2e-05,4.2e-04,6.8e-06,3.9e-05,4.5e-06,1.6e-05,4.0e-05,1.7e-05,2.3e-04,2.2e-05,5.5e-04
double quotes,1.8e-02,2.0e-05,5.3e-04,2.5e-05,8.4e-04,9.4e-04,2.5e-04,3.2e-04,1.6e-02,3.2e-05,1.7e-02,1.3e-02,1.4e-03,2.9e-03,1.8e-02,1.8e-02,5.9e-03,4.5e-03,2.3e-03,5.1e-03,8.9e-03,1.3e-02,9.8e-03,9.4e-03,1.1e-02,4.1e-03,1.2e-02,5.0e-06,2.9e-05,1.6e-05,1.7e-05,3.2e-06,1.8e-05,2.0e-05,6.0e-06,1.2e-05,3.9e-04,5.0e-05,1.1e-05,1.6e-05,5.5e-06,5.3e-06,1.8e-04,4.2e-04,1.4e-05,6.4e-06,9.0e-06,1.6e-05,4.0e-05,1.7e-05,2.3e-04,2.2e-05,5.5e-04
(,1.8e-02,2.0e-06,5.3e-04,2.5e-05,8.4e-04,9.4e-04,2.5e-04,3.2e-04,1.6e-02,3.2e-05,1.7e-02,2.7e-02,1.4e-03,1.4e-03,1.8e-02,1.8e-02,2.9e-03,4.5e-03,4.1e-02,2.0e-01,1.4e-01,5.3e-02,2.0e-02,9.4e-03,1.1e-02,8.2e-03,1.2e-02,4.1e-04,5.0e-04,9.8e-05,6.8e-05,2.6e-05,2.7e-04,9.8e-05,4.6e-04,2.6e-04,7.7e-04,3.0e-04,7.4e-05,2.1e-04,9.9e-05,1.8e-04,5.3e-04,8.5e-04,3.4e-05,2.9e-04,4.5e-04,4.7e-05,1.6e-04,1.4e-03,2.3e-04,4.4e-05,5.5e-04
),1.8e-02,7.8e-04,5.3e-04,4.3e-03,5.1e-03,1.9e-03,2.5e-04,3.2e-04,1.6e-02,1.2e-03,1.7e-02,1.3e-02,2.8e-03,1.4e-03,1.8e-02,1.8e-02,2.9e-03,4.5e-03,2.3e-03,5.1e-03,8.9e-03,1.3e-02,9.8e-03,9.4e-03,1.1e-02,4.1e-03,1.2e-02,4.0e-05,8.8e-05,1.6e-05,8.5e-06,3.2e-06,3.7e-05,2.0e-05,1.8e-05,2.3e-05,3.9e-04,5.0e-05,1.1e-05,3.3e-05,5.5e-06,2.1e-05,6.6e-05,4.2e-04,6.8e-06,1.3e-05,3.6e-05,1.6e-05,4.0e-05,6.9e-05,2.3e-04,2.2e-05,5.5e-04
[,1.8e-02,2.0e-06,5.3e-04,2.5e-05,8.4e-04,9.4e-04,2.5e-04,3.2e-04,1.6e-02,3.2e-05,1.7e-02,1.3e-02,1.4e-03,1.4e-03,1.8e-02,1.8e-02,2.9e-03,4.5e-03,2.3e-03,5.1e-03,8.9e-03,1.3e-02,9.8e-03,9.4e-03,1.1e-02,4.1e-03,1.2e-02,5.0e-06,2.9e-05,1.6e-05,8.5e-06,6.4e-06,1.8e-05,2.0e-05,6.0e-06,5.9e-06,3.9e-04,5.0e-05,1.1e-05,3.3e-05,5.5e-06,5.3e-06,2.2e-05,4.2e-04,6.8e-06,6.4e-06,4.5e-06,1.6e-05,4.0e-05,1.7e-05,2.3e-04,2.2e-05,5.5e-04
],1.8e-02,2.0e-06,5.3e-04,2.5e-05,8.4e-04,9.4e-04,2.5e-04,3.2e-04,1.6e-02,3.2e-05,1.7e-02,1.3e-02,1.4e-03,1.4e-03,3.6e-02,1.8e-02,2.9e-03,4.5e-03,2.3e-03,5.1e-03,8.9e-03,1.3e-02,9.8e-03,9.4e-03,1.1e-02,4.1e-03,1.2e-02,5.0e-06,2.9e-05,1.6e-05,8.5e-06,3.2e-06,1.8e-05,2.0e-05,6.0e-06,5.9e-06,3.9e-04,5.0e-05,2.1e-05,1.6e-05,5.5e-06,5.3e-06,2.2e-05,4.2e-04,6.8e-06,6.4e-06,4.5e-06,1.6e-05,4.0e-05,1.7e-05,2.3e-04,2.2e-05,5.5e-04
*,1.8e-02,4.9e-04,5.3e-04,2.5e-05,8.4e-04,9.4e-04,2.5e-04,3.2e-04,1.6e-02,3.2e-05,1.7e-02,1.3e-02,2.4e-02,1.4e-03,1.8e-02,1.8e-02,2.6e-02,4.5e-03,2.3e-03,5.1e-03,8.9e-03,1.3e-02,9.8e-03,9.4e-03,1.1e-02,4.1e-03,1.2e-02,1.5e-05,2.9e-05,3.3e-05,1.7e-05,3.2e-06,1.8e-05,2.0e-05,6.0e-06,1.2e-05,3.9e-04,1.0e-04,1.1e-05,1.6e-05,5.5e-06,5.3e-06,4.4e-05,4.2e-04,6.8e-06,6.4e-06,4.5e-06,3.1e-05,4.0e-05,5.2e-05,2.3e-04,4.4e-05,5.5e-04
0,1.8e-02,8.2e-05,5.3e-04,3.0e-04,8.4e-04,9.4e-04,2.5e-04,3.2e-04,1.6e-02,6.5e-05,1.7e-02,1.3e-02,1.4e-03,2.9e-03,1.8e-02,3.6e-02,2.9e-03,1.3e-01,1.1e-02,2.0e-02,8.9e-03,1.3e-02,2.7e-01,1.2e-01,1.8e-01,2.5e-02,2.1e-01,5.0e-06,2.9e-05,4.9e-05,8.5e-06,3.2e-06,1.8e-05,2.0e-05,6.0e-06,5.9e-06,3.9e-04,5.0e-05,1.1e-05,1.6e-05,5.5e-06,5.3e-06,2.2e-05,4.2e-04,6.8e-06,6.4e-06,4.5e-06,1.6e-05,4.0e-05,3.5e-05,2.3e-04,2.2e-05,5.5e-04
1,1.8e-02,3.5e-05,5.3e-04,1.3e-04,8.4e-04,9.4e-04,2.5e-04,3.2e-04,1.6e-02,1.6e-03,1.7e-02,1.3e-02,2.8e-03,2.7e-02,1.8e-02,1.8e-02,2.9e-03,7.2e-02,3.8e-02,3.2e-01,1.9e-01,3.9e-02,9.8e-02,3.8e-02,9.9e-02,6.9e-01,1.2e-02,5.0e-06,2.9e-05,3.3e-05,8.5e-06,3.2e-06,1.8e-05,2.0e-05,6.0e-06,5.9e-06,3.9e-04,5.0e-05,1.1e-05,1.6e-05,5.5e-06,5.3e-06,2.2e-05,4.2e-04,6.8e-06,1.3e-05,4.5e-06,1.6e-05,4.0e-05,1.7e-05,2.3e-04,2.2e-05,5.5e-04
2,1.8e-02,6.7e-05,5.3e-04,3.5e-04,8.4e-04,9.4e-04,2.5e-04,6.3e-04,1.6e-02,4.5e-04,1.7e-02,1.3e-02,1.4e-03,5.7e-02,1.8e-02,3.6e-02,2.9e-03,5.8e-02,6.8e-03,3.1e-02,2.7e-02,5.3e-02,3.9e-02,2.8e-02,3.3e-02,4.1e-03,1.2e-02,9.9e-06,2.9e-05,1.3e-04,8.5e-06,3.2e-06,1.8e-05,2.0e-05,6.0e-06,5.9e-06,3.9e-04,1.0e-04,1.1e-05,1.6e-05,1.1e-05,5.3e-06,2.2e-05,4.2e-04,6.8e-06,6.4e-06,4.5e-06,1.6e-05,4.0e-05,1.7e-05,2.3e-04,2.2e-05,5.5e-04
3,1.8e-02,2.5e-05,5.3e-04,1.8e-04,8.4e-04,9.4e-04,2.5e-04,3.2e-04,1.6e-02,2.6e-04,1.7e-02,1.3e-02,1.4e-03,2.4e-02,1.8e-02,1.8e-02,2.9e-03,3.6e-02,4.5e-03,5.1e-03,8.9e-03,1.3e-02,9.8e-03,9.4e-03,1.1e-02,4.1e-03,1.2e-02,5.0e-06,2.9e-05,3.3e-05,8.5e-06,3.2e-06,1.8e-05,2.0e-05,6.0e-06,5.9e-06,3.9e-04,5.0e-05,1.1e-05,1.6e-05,5.5e-06,5.3e-06,2.2e-05,4.2e-04,4.1e-05,6.4e-06,1.8e-05,1.6e-05,4.0e-05,1.7e-05,2.3e-04,2.2e-05,5.5e-04
4,1.8e-02,9.8e-06,1.1e-03,7.5e-05,8.4e-04,9.4e-04,2.5e-04,3.2e-04,1.6e-02,2.3e-04,1.7e-02,1.3e-02,1.4e-03,5.7e-03,1.8e-02,1.8e-02,2.9e-03,1.3e-02,6.8e-03,5.1e-03,8.9e-03,1.3e-02,9.8e-03,9.4e-03,1.1e-02,4.1e-03,1.2e-02,5.0e-06,2.9e-05,1.6e-05,8.5e-06,3.2e-06,1.8e-05,2.0e-05,6.0e-06,5.9e-06,3.9e-04,5.0e-05,1.1e-05,1.6e-05,5.5e-06,5.3e-06,2.2e-05,4.2e-04,6.8e-06,6.4e-06,1.3e-05,1.6e-05,4.0e-05,1.7e-05,4.5e-04,2.2e-05,5.5e-04
5,1.8e-02,1.8e-05,1.1e-03,4.3e-04,1.7e-03,1.9e-03,2.5e-04,3.2e-04,3.2e-02,2.9e-04,1.7e-02,1.3e-02,1.4e-03,2.9e-03,1.8e-02,1.8e-02,2.9e-03,3.1e-02,2.3e-03,5.1e-03,8.9e-03,2.6e-02,9.8e-03,9.4e-03,1.1e-02,4.1e-03,2.4e-02,5.0e-06,2.9e-05,6.5e-05,8.5e-06,3.2e-06,1.8e-05,2.0e-05,6.0e-06,5.9e-06,3.9e-04,5.0e-05,1.1e-05,1.6e-05,5.5e-06,5.3e-06,2.2e-05,4.2e-04,6.8e-06,6.4e-06,9.0e-06,1.6e-05,4.0e-05,1.7e-05,2.3e-04,4.4e-05,5.5e-04
6,1.8e-02,2.2e-05,1.6e-03,2.3e-04,1.7e-03,9.4e-04,2.5e-04,6.3e-04,1.6e-02,1.9e-04,1.7e-02,1.3e-02,1.4e-03,1.4e-03,1.8e-02,1.8e-02,2.9e-03,2.7e-02,2.3e-03,1.5e-02,8.9e-03,2.6e-02,9.8e-03,1.2e-01,2.2e-02,4.1e-03,1.2e-02,5.0e-06,2.9e-05,3.3e-05,8.5e-06,3.2e-06,1.8e-05,2.0e-05,6.0e-06,5.9e-06,3.9e-04,5.0e-05,1.1e-05,1.6e-05,5.5e-06,5.3e-06,2.2e-05,4.2e-04,6.8e-06,6.4e-06,1.8e-05,1.6e-05,4.0e-05,1.7e-05,2.3e-04,2.2e-05,5.5e-04
7,1.8e-02,2.7e-05,5.3e-04,2.0e-04,8.4e-04,9.4e-04,5.0e-04,3.2e-04,1.6e-02,1.6e-04,1.7e-02,1.3e-02,1.4e-03,1.4e-03,1.8e-02,1.8e-02,2.9e-03,1.8e-02,4.5e-03,5.1e-03,8.9e-03,1.3e-02,9.8e-03,9.4e-03,1.1e-02,2.1e-02,2.4e-02,5.0e-06,2.9e-05,3.3e-05,8.5e-06,3.2e-06,1.8e-05,2.0e-05,6.0e-06,5.9e-06,3.9e-04,5.0e-05,1.1e-05,1.6e-05,5.5e-06,5.3e-06,2.2e-05,4.2e-04,6.8e-06,6.4e-06,1.8e-05,1.6e-05,4.0e-05,1.7e-05,2.3e-04,2.2e-05,5.5e-04
8,1.8e-02,1.6e-05,5.3e-04,7.5e-05,8.4e-04,9.4e-04,2.5e-04,3.2e-04,1.6e-02,1.6e-04,1.7e-02,1.3e-02,1.4e-03,1.4e-03,1.8e-02,1.8e-02,2.9e-03,3.6e-01,1.9e-01,2.6e-02,8.9e-03,2.6e-02,9.8e-03,1.9e-02,2.2e-02,8.2e-03,4.8e-02,5.0e-06,2.9e-05,1.6e-05,8.5e-06,3.2e-06,1.8e-05,2.0e-05,6.0e-06,5.9e-06,3.9e-04,5.0e-05,1.1e-05,1.6e-05,5.5e-06,1.1e-05,4.4e-05,4.2e-04,6.8e-06,6.4e-06,1.3e-05,1.6e-05,4.0e-05,1.7e-05,2.3e-04,2.2e-05,5.5e-04
